1
1
1
1
10,7019200868005
-9,01919767858853
19,280638831897
-7,15579134039008
-5,52380960276354
-1,65590591260061
-5,68220851336176
4,58875875313443
-3,01303479452129
-0,4462788762415
3,32615160709518
9,53410268705847
6,58041162102445
5,87474358660243
1,89475164974457
-5,97620056101115
6,28867437477676
9,49606172037
1,27198127445448
-10,2972198220761
-16,8923895165594
0,702019666442998
-1,25191628915597
7,51582289376115
11,0981511099467
1,67726967436839
1,20106686060902
-2,3814499848288
-2,71887352054001
-2,53315518048704
0,23964676413412
-4,28954923162988
-5,03157459048568
8,50802184065496
13,2731455415007
-2,04343140245025
-0,533535079253999
1,5200185471765
2,95056381650589
2,56955300189874
1,85004217732922
-2,79898694961523
4,08868621340161
3,32518377629822
2,81477546401212
-5,51990349690398
-1,6311328419386
8,1411429758128
3,07081392774881
-3,75092578466671
2,87859989143794
0,528822601268533
-3,57374457109175
-1,14494049669592
3,57091893744835
-5,25335111668286
-3,64135730686118
1,43542794756112
3,67039301131451
0,00327075188142049
-2,60524366056597
-2,37630806626408
-3,61471930119277
3,29406772793762
7,30736359021086
-7,0339711914343
-7,96427381192994
-5,99695717305988
5,66660225414899
8,08047143268505
0,536060265757988
1,08017081704445
0,402860573020905
3,19201354950268
0,332970796175583
-1,34478424889809
1,99086536669398
-1,36262854878499
2,32608713843707
-1,00741232184267
2,74345415222255
-1,0866951798249
-2,05547739999911
-2,54485956154732
-5,81472323839217
5,87327054884384
-0,928493336162484
0,710001430310549
0,0924974410512483
-0,114699441524874
-0,298855839919539
-0,90442898915629
-0,528653621569027
1,42299630395301
2,52255069760712
2,09288877167681
0,715467266836142
-2,72528927387058
-0,944172051636928
1,80445150559274
1,66950029415033
0,357469989641406
-1,01057396755993
0,529385765252113
0,0240807012087319
1,57092046331625
0,283773959205927
1,13959723108381
3,9244545584345
0,629937292383115
0,188055160572918
1,46120184334194
1,58524071068449
-3,9510336351018
-0,612024810117969
4,01616043847062
4,19710019576693
3,47399540330974
-3,3921725067773
-0,943991472959256
-3,54900183289992
-2,13365532978378
-3,35276582668729
3,40832131512007
0,367701611375923
9,0008517737004
9,74712637830009
12,7711721250439
1,35896376285697
-1,46495807047169
-3,01870403648534
-2,96597283289469
-3,51783876526335
0,206324233840421
-1,52829422428754
3,86461832154622
3,83506628160067
3,53007855410268
-2,50172345019268
-6,64072962941485
-0,789201233286527
-1,81228909113306
-0,0724715578736236
3,21928598208778
4,36873333516405
-5,91241728792506
-10,5881673566187
-15,5431428635445
-9,92523524743132
-11,5407651800465
17,2893399475575
27,9445045648407
2,82364725530629
-14,8911291209734
-6,62500712397125
